1,Dreamhack Summer 2015,# DESCRIPTION PLACEHOLDER #,1,Elmia Exhibition and Convention Centre,Jonkoping,Sweden,"Elmiav?gen 11, 554 54 J?nk?ping, Sweden",150000,Admin,120,# TEAM PLACEHOLDER #,2015-06-13,2015-06-17,09:00:00,2015-01-02,http://www.dreamhack.se/,"DreamHack is the world's largest computer festival, a local area network gathering with live concerts and competitions in digital art and esports. It is arranged twice per year.",dreamhack.jpg
2,Dreamhack Summer 2015,# DESCRIPTION PLACEHOLDER #,2,Elmia Exhibition and Convention Centre,Jonkoping,Sweden,"Elmiav?gen 11, 554 54 J?nk?ping, Sweden",150000,Admin,120,# TEAM PLACEHOLDER #,2015-06-13,2015-06-17,09:00:00,2015-01-02,http://www.dreamhack.se/,"DreamHack is the world's largest computer festival, a local area network gathering with live concerts and competitions in digital art and esports. It is arranged twice per year.",dreamhack.jpg
3,Dreamhack Summer 2015,# DESCRIPTION PLACEHOLDER #,3,Elmia Exhibition and Convention Centre,Jonkoping,Sweden,"Elmiav?gen 11, 554 54 J?nk?ping, Sweden",200000,Admin,120,# TEAM PLACEHOLDER #,2015-06-13,2015-06-17,09:00:00,2015-01-02,http://www.dreamhack.se/,"DreamHack is the world's largest computer festival, a local area network gathering with live concerts and competitions in digital art and esports. It is arranged twice per year.",dreamhack.jpg
4,Dreamhack Summer 2015,# DESCRIPTION PLACEHOLDER #,5,Elmia Exhibition and Convention Centre,Jonkoping,Sweden,"Elmiav?gen 11, 554 54 J?nk?ping, Sweden",175000,Admin,120,# TEAM PLACEHOLDER #,2015-06-13,2015-06-17,09:00:00,2015-01-02,http://www.dreamhack.se/,"DreamHack is the world's largest computer festival, a local area network gathering with live concerts and competitions in digital art and esports. It is arranged twice per year.",dreamhack.jpg
5,Dreamhack Summer 2015,# DESCRIPTION PLACEHOLDER #,4,Elmia Exhibition and Convention Centre,Jonkoping,Sweden,"Elmiav?gen 11, 554 54 J?nk?ping, Sweden",100000,Admin,120,# TEAM PLACEHOLDER #,2015-06-13,2015-06-17,09:00:00,2015-01-02,http://www.dreamhack.se/,"DreamHack is the world's largest computer festival, a local area network gathering with live concerts and competitions in digital art and esports. It is arranged twice per year.",dreamhack.jpg
6,Dreamhack Summer 2015,# DESCRIPTION PLACEHOLDER #,6,Elmia Exhibition and Convention Centre,Jonkoping,Sweden,"Elmiav?gen 11, 554 54 J?nk?ping, Sweden",100000,Admin,120,# TEAM PLACEHOLDER #,2015-06-13,2015-06-17,09:00:00,2015-01-02,http://www.dreamhack.se/,"DreamHack is the world's largest computer festival, a local area network gathering with live concerts and competitions in digital art and esports. It is arranged twice per year.",dreamhack.jpg
7,Dreamhack Winter 2015,# DESCRIPTION PLACEHOLDER #,1,Elmia Exhibition and Convention Centre,Jonkoping,Sweden,"Elmiav?gen 11, 554 54 J?nk?ping, Sweden",150000,Admin,150,# TEAM PLACEHOLDER #,2015-11-27,2015-11-30,09:00:00,2015-01-02,http://www.dreamhack.se/,"DreamHack is the world's largest computer festival, a local area network gathering with live concerts and competitions in digital art and esports. It is arranged twice per year.",dreamhack.jpg
8,Dreamhack Winter 2015,# DESCRIPTION PLACEHOLDER #,2,Elmia Exhibition and Convention Centre,Jonkoping,Sweden,"Elmiav?gen 11, 554 54 J?nk?ping, Sweden",150000,Admin,150,# TEAM PLACEHOLDER #,2015-11-27,2015-11-30,09:00:00,2015-01-02,http://www.dreamhack.se/,"DreamHack is the world's largest computer festival, a local area network gathering with live concerts and competitions in digital art and esports. It is arranged twice per year.",dreamhack.jpg
9,Dreamhack Winter 2015,# DESCRIPTION PLACEHOLDER #,3,Elmia Exhibition and Convention Centre,Jonkoping,Sweden,"Elmiav?gen 11, 554 54 J?nk?ping, Sweden",200000,Admin,150,# TEAM PLACEHOLDER #,2015-11-27,2015-11-30,09:00:00,2015-01-02,http://www.dreamhack.se/,"DreamHack is the world's largest computer festival, a local area network gathering with live concerts and competitions in digital art and esports. It is arranged twice per year.",dreamhack.jpg
10,Dreamhack Winter 2015,# DESCRIPTION PLACEHOLDER #,5,Elmia Exhibition and Convention Centre,Jonkoping,Sweden,"Elmiav?gen 11, 554 54 J?nk?ping, Sweden",175000,Admin,150,# TEAM PLACEHOLDER #,2015-11-27,2015-11-30,09:00:00,2015-01-02,http://www.dreamhack.se/,"DreamHack is the world's largest computer festival, a local area network gathering with live concerts and competitions in digital art and esports. It is arranged twice per year.",dreamhack.jpg
